distance,rounds,prior,method,calibrator,bin,mean_q,observed,count
3,1,rl,bm_gap,isotonic,0,2.49988e-05,3.7037e-05,27000
3,1,rl,bm_gap,isotonic,1,2.49988e-05,3.7037e-05,27000
3,1,rl,bm_gap,isotonic,2,2.49988e-05,3.7037e-05,27000
3,1,rl,bm_gap,isotonic,3,2.49988e-05,0,27000
3,1,rl,bm_gap,isotonic,4,2.49988e-05,0,27000
3,1,rl,bm_gap,isotonic,5,4.46088e-05,0,27000
3,1,rl,bm_gap,isotonic,6,5.62762e-05,3.7037e-05,27000
3,1,rl,bm_gap,isotonic,7,8.19218e-05,7.40741e-05,27000
3,1,rl,bm_gap,isotonic,8,0.00215835,0.00225926,27000
3,1,rl,bm_gap,isotonic,9,0.0598776,0.0606667,27000
3,1,rl,bm_gap,platt,0,3.70018e-08,3.7037e-05,27000
3,1,rl,bm_gap,platt,1,1.75187e-07,0,27000
3,1,rl,bm_gap,platt,2,2.66198e-07,0,27000
3,1,rl,bm_gap,platt,3,3.69041e-07,0,27000
3,1,rl,bm_gap,platt,4,5.09814e-07,0,27000
3,1,rl,bm_gap,platt,5,7.97256e-07,7.40741e-05,27000
3,1,rl,bm_gap,platt,6,1.49301e-06,0,27000
3,1,rl,bm_gap,platt,7,7.08006e-06,0.000148148,27000
3,1,rl,bm_gap,platt,8,0.00183808,0.00255556,27000
3,1,rl,bm_gap,platt,9,0.0605339,0.0603333,27000
3,1,rl,bm_gap,raw,0,3.85212e-18,3.7037e-05,27000
3,1,rl,bm_gap,raw,1,9.15474e-18,0,27000
3,1,rl,bm_gap,raw,2,1.57471e-17,0,27000
3,1,rl,bm_gap,raw,3,2.72386e-17,7.40741e-05,27000
3,1,rl,bm_gap,raw,4,3.94125e-17,0,27000
3,1,rl,bm_gap,raw,5,5.60007e-17,7.40741e-05,27000
3,1,rl,bm_gap,raw,6,1.26668e-16,0,27000
3,1,rl,bm_gap,raw,7,2.53175e-16,0.000111111,27000
3,1,rl,bm_gap,raw,8,1.7696e-06,0.00314815,27000
3,1,rl,bm_gap,raw,9,0.0129326,0.0597037,27000
3,1,rl,bm_gap,temperature,0,1.28201e-08,3.7037e-05,27000
3,1,rl,bm_gap,temperature,1,3.32742e-08,0,27000
3,1,rl,bm_gap,temperature,2,7.73011e-08,0,27000
3,1,rl,bm_gap,temperature,3,1.1154e-07,0,27000
3,1,rl,bm_gap,temperature,4,1.2965e-07,0,27000
3,1,rl,bm_gap,temperature,5,2.39551e-07,3.7037e-05,27000
3,1,rl,bm_gap,temperature,6,3.25194e-07,0,27000
3,1,rl,bm_gap,temperature,7,1.50704e-05,0.000185185,27000
3,1,rl,bm_gap,temperature,8,0.00147469,0.00255556,27000
3,1,rl,bm_gap,temperature,9,0.0632862,0.0603333,27000
3,1,rl,exact,isotonic,0,2.49988e-05,7.40741e-05,27000
3,1,rl,exact,isotonic,1,2.49988e-05,3.7037e-05,27000
3,1,rl,exact,isotonic,2,2.49988e-05,7.40741e-05,27000
3,1,rl,exact,isotonic,3,2.49988e-05,0,27000
3,1,rl,exact,isotonic,4,2.49988e-05,0,27000
3,1,rl,exact,isotonic,5,4.44031e-05,3.7037e-05,27000
3,1,rl,exact,isotonic,6,5.61988e-05,3.7037e-05,27000
3,1,rl,exact,isotonic,7,8.12078e-05,7.40741e-05,27000
3,1,rl,exact,isotonic,8,0.00197288,0.0022963,27000
3,1,rl,exact,isotonic,9,0.0592997,0.0592963,27000
3,1,rl,exact,platt,0,5.3643e-06,3.7037e-05,27000
3,1,rl,exact,platt,1,9.20592e-06,0,27000
3,1,rl,exact,platt,2,1.81963e-05,0,27000
3,1,rl,exact,platt,3,3.4062e-05,0.000148148,27000
3,1,rl,exact,platt,4,4.09937e-05,3.7037e-05,27000
3,1,rl,exact,platt,5,4.81115e-05,0,27000
3,1,rl,exact,platt,6,5.96654e-05,0,27000
3,1,rl,exact,platt,7,9.66282e-05,3.7037e-05,27000
3,1,rl,exact,platt,8,0.00230847,0.00314815,27000
3,1,rl,exact,platt,9,0.0583702,0.0585185,27000
3,1,rl,exact,raw,0,2.70402e-06,0,27000
3,1,rl,exact,raw,1,3.28137e-06,3.7037e-05,27000
3,1,rl,exact,raw,2,3.81516e-06,0,27000
3,1,rl,exact,raw,3,4.31969e-06,3.7037e-05,27000
3,1,rl,exact,raw,4,5.13055e-06,3.7037e-05,27000
3,1,rl,exact,raw,5,6.20855e-06,7.40741e-05,27000
3,1,rl,exact,raw,6,7.13346e-06,0,27000
3,1,rl,exact,raw,7,1.03531e-05,0.000111111,27000
3,1,rl,exact,raw,8,0.000845552,0.00255556,27000
3,1,rl,exact,raw,9,0.0359021,0.0590741,27000
3,1,rl,exact,temperature,0,7.08627e-06,0,27000
3,1,rl,exact,temperature,1,1.26913e-05,3.7037e-05,27000
3,1,rl,exact,temperature,2,1.80375e-05,0,27000
3,1,rl,exact,temperature,3,2.60294e-05,3.7037e-05,27000
3,1,rl,exact,temperature,4,3.0125e-05,0,27000
3,1,rl,exact,temperature,5,3.54948e-05,0,27000
3,1,rl,exact,temperature,6,4.76901e-05,0,27000
3,1,rl,exact,temperature,7,0.000256214,0.000185185,27000
3,1,rl,exact,temperature,8,0.00244635,0.00311111,27000
3,1,rl,exact,temperature,9,0.0561261,0.0585556,27000
3,1,rl,mwpm_gap,isotonic,0,2.49988e-05,7.40741e-05,27000
3,1,rl,mwpm_gap,isotonic,1,2.49988e-05,3.7037e-05,27000
3,1,rl,mwpm_gap,isotonic,2,2.49988e-05,7.40741e-05,27000
3,1,rl,mwpm_gap,isotonic,3,2.49988e-05,0,27000
3,1,rl,mwpm_gap,isotonic,4,2.49988e-05,0,27000
3,1,rl,mwpm_gap,isotonic,5,4.48614e-05,0,27000
3,1,rl,mwpm_gap,isotonic,6,5.62474e-05,3.7037e-05,27000
3,1,rl,mwpm_gap,isotonic,7,8.28202e-05,7.40741e-05,27000
3,1,rl,mwpm_gap,isotonic,8,0.00214948,0.00225926,27000
3,1,rl,mwpm_gap,isotonic,9,0.0590841,0.0602963,27000
3,1,rl,mwpm_gap,platt,0,7.98717e-06,3.7037e-05,27000
3,1,rl,mwpm_gap,platt,1,1.3761e-05,0,27000
3,1,rl,mwpm_gap,platt,2,2.05181e-05,0,27000
3,1,rl,mwpm_gap,platt,3,2.37975e-05,0,27000
3,1,rl,mwpm_gap,platt,4,3.49925e-05,0,27000
3,1,rl,mwpm_gap,platt,5,4.52916e-05,0,27000
3,1,rl,mwpm_gap,platt,6,5.1481e-05,0.000111111,27000
3,1,rl,mwpm_gap,platt,7,0.000109663,0.000111111,27000
3,1,rl,mwpm_gap,platt,8,0.00227082,0.00303704,27000
3,1,rl,mwpm_gap,platt,9,0.0589522,0.0595556,27000
3,1,rl,mwpm_gap,raw,0,8.92212e-07,0,27000
3,1,rl,mwpm_gap,raw,1,1.31615e-06,3.7037e-05,27000
3,1,rl,mwpm_gap,raw,2,1.67778e-06,0,27000
3,1,rl,mwpm_gap,raw,3,2.02866e-06,3.7037e-05,27000
3,1,rl,mwpm_gap,raw,4,2.25635e-06,0,27000
3,1,rl,mwpm_gap,raw,5,2.56227e-06,0.000111111,27000
3,1,rl,mwpm_gap,raw,6,3.40407e-06,0,27000
3,1,rl,mwpm_gap,raw,7,4.64039e-06,0.000111111,27000
3,1,rl,mwpm_gap,raw,8,0.000581588,0.00296296,27000
3,1,rl,mwpm_gap,raw,9,0.0320683,0.0595926,27000
3,1,rl,mwpm_gap,temperature,0,6.03035e-06,0,27000
3,1,rl,mwpm_gap,temperature,1,1.25117e-05,3.7037e-05,27000
3,1,rl,mwpm_gap,temperature,2,1.70938e-05,0,27000
3,1,rl,mwpm_gap,temperature,3,2.46072e-05,0,27000
3,1,rl,mwpm_gap,temperature,4,2.71565e-05,3.7037e-05,27000
3,1,rl,mwpm_gap,temperature,5,3.1476e-05,0,27000
3,1,rl,mwpm_gap,temperature,6,5.10686e-05,0,27000
3,1,rl,mwpm_gap,temperature,7,0.000281313,0.000185185,27000
3,1,rl,mwpm_gap,temperature,8,0.00237319,0.00277778,27000
3,1,rl,mwpm_gap,temperature,9,0.0572978,0.0598148,27000
3,1,rl,nn,isotonic,0,9.998e-05,0.000185185,27000
3,1,rl,nn,isotonic,1,9.998e-05,0.000111111,27000
3,1,rl,nn,isotonic,2,9.998e-05,0.000111111,27000
3,1,rl,nn,isotonic,3,9.998e-05,0.000148148,27000
3,1,rl,nn,isotonic,4,9.998e-05,3.7037e-05,27000
3,1,rl,nn,isotonic,5,9.998e-05,0.000111111,27000
3,1,rl,nn,isotonic,6,9.998e-05,7.40741e-05,27000
3,1,rl,nn,isotonic,7,0.000175939,0.00062963,27000
3,1,rl,nn,isotonic,8,0.00155251,0.00166667,27000
3,1,rl,nn,isotonic,9,0.0585911,0.0583704,27000
3,1,rl,nn,platt,0,4.31705e-06,3.7037e-05,27000
3,1,rl,nn,platt,1,9.02765e-06,0,27000
3,1,rl,nn,platt,2,1.59862e-05,3.7037e-05,27000
3,1,rl,nn,platt,3,2.68288e-05,0,27000
3,1,rl,nn,platt,4,4.39509e-05,7.40741e-05,27000
3,1,rl,nn,platt,5,5.49366e-05,0.000148148,27000
3,1,rl,nn,platt,6,7.16495e-05,3.7037e-05,27000
3,1,rl,nn,platt,7,0.000131216,0,27000
3,1,rl,nn,platt,8,0.00270048,0.00344444,27000
3,1,rl,nn,platt,9,0.0572853,0.0576667,27000
3,1,rl,nn,raw,0,9.88166e-06,0,27000
3,1,rl,nn,raw,1,1.03954e-05,0,27000
3,1,rl,nn,raw,2,1.12981e-05,3.7037e-05,27000
3,1,rl,nn,raw,3,1.31868e-05,0,27000
3,1,rl,nn,raw,4,2.23519e-05,0,27000
3,1,rl,nn,raw,5,2.80965e-05,3.7037e-05,27000
3,1,rl,nn,raw,6,3.3732e-05,3.7037e-05,27000
3,1,rl,nn,raw,7,5.14005e-05,0.000185185,27000
3,1,rl,nn,raw,8,0.00266525,0.0032963,27000
3,1,rl,nn,raw,9,0.0576466,0.0578519,27000
3,1,rl,nn,temperature,0,3.92651e-06,0,27000
3,1,rl,nn,temperature,1,9.4167e-06,0,27000
3,1,rl,nn,temperature,2,1.23895e-05,3.7037e-05,27000
3,1,rl,nn,temperature,3,1.35834e-05,0,27000
3,1,rl,nn,temperature,4,1.74042e-05,0,27000
3,1,rl,nn,temperature,5,2.3186e-05,3.7037e-05,27000
3,1,rl,nn,temperature,6,2.91171e-05,3.7037e-05,27000
3,1,rl,nn,temperature,7,8.93567e-05,0.000185185,27000
3,1,rl,nn,temperature,8,0.00248515,0.00311111,27000
3,1,rl,nn,temperature,9,0.0581756,0.058037,27000
3,1,si1000,exact,isotonic,0,2.49988e-05,3.7037e-05,27000
3,1,si1000,exact,isotonic,1,2.49988e-05,3.7037e-05,27000
3,1,si1000,exact,isotonic,2,2.49988e-05,3.7037e-05,27000
3,1,si1000,exact,isotonic,3,2.49988e-05,0,27000
3,1,si1000,exact,isotonic,4,2.49988e-05,0,27000
3,1,si1000,exact,isotonic,5,4.4287e-05,0,27000
3,1,si1000,exact,isotonic,6,5.57762e-05,0.000148148,27000
3,1,si1000,exact,isotonic,7,7.89536e-05,7.40741e-05,27000
3,1,si1000,exact,isotonic,8,0.00230315,0.00285185,27000
3,1,si1000,exact,isotonic,9,0.058644,0.0581852,27000
3,1,si1000,exact,platt,0,7.69242e-06,3.7037e-05,27000
3,1,si1000,exact,platt,1,1.3365e-05,0,27000
3,1,si1000,exact,platt,2,2.46938e-05,0,27000
3,1,si1000,exact,platt,3,3.44757e-05,3.7037e-05,27000
3,1,si1000,exact,platt,4,4.27343e-05,0,27000
3,1,si1000,exact,platt,5,5.41962e-05,0,27000
3,1,si1000,exact,platt,6,7.10673e-05,0,27000
3,1,si1000,exact,platt,7,0.000243641,3.7037e-05,27000
3,1,si1000,exact,platt,8,0.00280382,0.00348148,27000
3,1,si1000,exact,platt,9,0.0577642,0.0577778,27000
3,1,si1000,exact,raw,0,1.76489e-06,0,27000
3,1,si1000,exact,raw,1,1.76489e-06,0,27000
3,1,si1000,exact,raw,2,1.76489e-06,3.7037e-05,27000
3,1,si1000,exact,raw,3,1.76489e-06,0,27000
3,1,si1000,exact,raw,4,1.79987e-06,0.000111111,27000
3,1,si1000,exact,raw,5,1.80684e-06,7.40741e-05,27000
3,1,si1000,exact,raw,6,1.80684e-06,3.7037e-05,27000
3,1,si1000,exact,raw,7,1.80684e-06,0,27000
3,1,si1000,exact,raw,8,0.000566129,0.00322222,27000
3,1,si1000,exact,raw,9,0.0256405,0.0578889,27000
3,1,si1000,exact,temperature,0,9.40993e-06,0,27000
3,1,si1000,exact,temperature,1,1.30404e-05,3.7037e-05,27000
3,1,si1000,exact,temperature,2,2.29991e-05,0,27000
3,1,si1000,exact,temperature,3,2.80823e-05,0,27000
3,1,si1000,exact,temperature,4,3.46092e-05,3.7037e-05,27000
3,1,si1000,exact,temperature,5,5.4023e-05,0,27000
3,1,si1000,exact,temperature,6,7.27046e-05,0,27000
3,1,si1000,exact,temperature,7,0.000348911,0.000148148,27000
3,1,si1000,exact,temperature,8,0.00320339,0.00337037,27000
3,1,si1000,exact,temperature,9,0.0555707,0.0577778,27000
3,1,si1000,mwpm_gap,isotonic,0,2.49988e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,isotonic,1,2.49988e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,isotonic,2,2.49988e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,isotonic,3,2.49988e-05,0,27000
3,1,si1000,mwpm_gap,isotonic,4,2.49988e-05,0,27000
3,1,si1000,mwpm_gap,isotonic,5,4.47871e-05,0,27000
3,1,si1000,mwpm_gap,isotonic,6,5.59048e-05,0.000148148,27000
3,1,si1000,mwpm_gap,isotonic,7,8.06913e-05,7.40741e-05,27000
3,1,si1000,mwpm_gap,isotonic,8,0.00236077,0.003,27000
3,1,si1000,mwpm_gap,isotonic,9,0.0589082,0.0579259,27000
3,1,si1000,mwpm_gap,platt,0,6.22254e-06,0,27000
3,1,si1000,mwpm_gap,platt,1,1.5194e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,platt,2,2.69262e-05,0,27000
3,1,si1000,mwpm_gap,platt,3,3.71227e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,platt,4,4.39992e-05,0,27000
3,1,si1000,mwpm_gap,platt,5,6.07192e-05,0,27000
3,1,si1000,mwpm_gap,platt,6,7.25289e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,platt,7,0.000243905,0,27000
3,1,si1000,mwpm_gap,platt,8,0.00274465,0.00374074,27000
3,1,si1000,mwpm_gap,platt,9,0.0584426,0.0574074,27000
3,1,si1000,mwpm_gap,raw,0,8.2706e-07,0,27000
3,1,si1000,mwpm_gap,raw,1,8.2706e-07,0,27000
3,1,si1000,mwpm_gap,raw,2,8.2706e-07,3.7037e-05,27000
3,1,si1000,mwpm_gap,raw,3,8.2706e-07,0,27000
3,1,si1000,mwpm_gap,raw,4,9.1545e-07,0.000111111,27000
3,1,si1000,mwpm_gap,raw,5,9.33052e-07,7.40741e-05,27000
3,1,si1000,mwpm_gap,raw,6,9.33052e-07,3.7037e-05,27000
3,1,si1000,mwpm_gap,raw,7,9.33052e-07,0,27000
3,1,si1000,mwpm_gap,raw,8,0.000418883,0.00311111,27000
3,1,si1000,mwpm_gap,raw,9,0.0236054,0.0578889,27000
3,1,si1000,mwpm_gap,temperature,0,8.35236e-06,3.7037e-05,27000
3,1,si1000,mwpm_gap,temperature,1,1.16093e-05,0,27000
3,1,si1000,mwpm_gap,temperature,2,2.05908e-05,0,27000
3,1,si1000,mwpm_gap,temperature,3,2.54153e-05,0,27000
3,1,si1000,mwpm_gap,temperature,4,3.17147e-05,3.7037e-05,27000
3,1,si1000,mwpm_gap,temperature,5,5.17823e-05,0,27000
3,1,si1000,mwpm_gap,temperature,6,6.70181e-05,0,27000
3,1,si1000,mwpm_gap,temperature,7,0.000315481,0.000148148,27000
3,1,si1000,mwpm_gap,temperature,8,0.00305275,0.00381481,27000
3,1,si1000,mwpm_gap,temperature,9,0.0570496,0.0572222,27000
3,10,rl,bm_gap,isotonic,0,2.49988e-05,0.000296296,27000
3,10,rl,bm_gap,isotonic,1,0.000189128,0.000333333,27000
3,10,rl,bm_gap,isotonic,2,0.00198506,0.00244444,27000
3,10,rl,bm_gap,isotonic,3,0.00746405,0.00844444,27000
3,10,rl,bm_gap,isotonic,4,0.015787,0.0162222,27000
3,10,rl,bm_gap,isotonic,5,0.0242983,0.0260741,27000
3,10,rl,bm_gap,isotonic,6,0.0369964,0.0383333,27000
3,10,rl,bm_gap,isotonic,7,0.0608028,0.0614074,27000
3,10,rl,bm_gap,isotonic,8,0.137621,0.141111,27000
3,10,rl,bm_gap,isotonic,9,0.37118,0.367778,27000
3,10,rl,bm_gap,platt,0,5.65382e-07,3.7037e-05,27000
3,10,rl,bm_gap,platt,1,2.99101e-05,0.000592593,27000
3,10,rl,bm_gap,platt,2,0.00030475,0.00251852,27000
3,10,rl,bm_gap,platt,3,0.00217775,0.00833333,27000
3,10,rl,bm_gap,platt,4,0.0101031,0.016963,27000
3,10,rl,bm_gap,platt,5,0.0248438,0.0254074,27000
3,10,rl,bm_gap,platt,6,0.0460028,0.0399259,27000
3,10,rl,bm_gap,platt,7,0.0821035,0.0619259,27000
3,10,rl,bm_gap,platt,8,0.159545,0.13963,27000
3,10,rl,bm_gap,platt,9,0.332049,0.367111,27000
3,10,rl,bm_gap,raw,0,2.10054e-16,0.000111111,27000
3,10,rl,bm_gap,raw,1,1.80471e-11,0.000592593,27000
3,10,rl,bm_gap,raw,2,3.31395e-09,0.00225926,27000
3,10,rl,bm_gap,raw,3,3.96523e-07,0.00877778,27000
3,10,rl,bm_gap,raw,4,2.08267e-05,0.0175185,27000
3,10,rl,bm_gap,raw,5,0.00016496,0.0275185,27000
3,10,rl,bm_gap,raw,6,0.000687934,0.038963,27000
3,10,rl,bm_gap,raw,7,0.0041204,0.0647778,27000
3,10,rl,bm_gap,raw,8,0.0274437,0.135259,27000
3,10,rl,bm_gap,raw,9,0.243311,0.366667,27000
3,10,rl,bm_gap,temperature,0,1.5424e-07,7.40741e-05,27000
3,10,rl,bm_gap,temperature,1,1.34567e-05,0.000592593,27000
3,10,rl,bm_gap,temperature,2,0.000174849,0.00259259,27000
3,10,rl,bm_gap,temperature,3,0.00150023,0.00766667,27000
3,10,rl,bm_gap,temperature,4,0.00813591,0.0173704,27000
3,10,rl,bm_gap,temperature,5,0.0220366,0.0255926,27000
3,10,rl,bm_gap,temperature,6,0.0435483,0.039963,27000
3,10,rl,bm_gap,temperature,7,0.0823633,0.0614815,27000
3,10,rl,bm_gap,temperature,8,0.170274,0.138889,27000
3,10,rl,bm_gap,temperature,9,0.370125,0.368222,27000
3,10,rl,mwpm_gap,isotonic,0,0.000167788,0.000518519,27000
3,10,rl,mwpm_gap,isotonic,1,0.000616707,0.000555556,27000
3,10,rl,mwpm_gap,isotonic,2,0.00347704,0.00392593,27000
3,10,rl,mwpm_gap,isotonic,3,0.0222304,0.0246296,27000
3,10,rl,mwpm_gap,isotonic,4,0.0357358,0.0391481,27000
3,10,rl,mwpm_gap,isotonic,5,0.0489389,0.0491111,27000
3,10,rl,mwpm_gap,isotonic,6,0.0660805,0.0657037,27000
3,10,rl,mwpm_gap,isotonic,7,0.0917978,0.0914815,27000
3,10,rl,mwpm_gap,isotonic,8,0.156784,0.157148,27000
3,10,rl,mwpm_gap,isotonic,9,0.382858,0.381741,27000
3,10,rl,mwpm_gap,platt,0,8.46877e-05,0.000222222,27000
3,10,rl,mwpm_gap,platt,1,0.000362005,0.000740741,27000
3,10,rl,mwpm_gap,platt,2,0.00338716,0.00344444,27000
3,10,rl,mwpm_gap,platt,3,0.0190739,0.0267037,27000
3,10,rl,mwpm_gap,platt,4,0.0349866,0.038,27000
3,10,rl,mwpm_gap,platt,5,0.05114,0.0525185,27000
3,10,rl,mwpm_gap,platt,6,0.068559,0.0648889,27000
3,10,rl,mwpm_gap,platt,7,0.103705,0.0952222,27000
3,10,rl,mwpm_gap,platt,8,0.166673,0.155148,27000
3,10,rl,mwpm_gap,platt,9,0.35962,0.377074,27000
3,10,rl,mwpm_gap,raw,0,8.07392e-06,0.00037037,27000
3,10,rl,mwpm_gap,raw,1,2.95094e-05,0.000518519,27000
3,10,rl,mwpm_gap,raw,2,0.000630011,0.00366667,27000
3,10,rl,mwpm_gap,raw,3,0.00666671,0.0288148,27000
3,10,rl,mwpm_gap,raw,4,0.0137187,0.0384444,27000
3,10,rl,mwpm_gap,raw,5,0.0205084,0.0516296,27000
3,10,rl,mwpm_gap,raw,6,0.0305319,0.0683704,27000
3,10,rl,mwpm_gap,raw,7,0.0531075,0.0888148,27000
3,10,rl,mwpm_gap,raw,8,0.11037,0.16037,27000
3,10,rl,mwpm_gap,raw,9,0.318024,0.372963,27000
3,10,rl,mwpm_gap,temperature,0,0.00010033,0.000222222,27000
3,10,rl,mwpm_gap,temperature,1,0.000365447,0.000851852,27000
3,10,rl,mwpm_gap,temperature,2,0.00334172,0.00348148,27000
3,10,rl,mwpm_gap,temperature,3,0.0190803,0.0271111,27000
3,10,rl,mwpm_gap,temperature,4,0.0352344,0.038,27000
3,10,rl,mwpm_gap,temperature,5,0.0513345,0.052037,27000
3,10,rl,mwpm_gap,temperature,6,0.0689342,0.0646296,27000
3,10,rl,mwpm_gap,temperature,7,0.103427,0.0945556,27000
3,10,rl,mwpm_gap,temperature,8,0.167091,0.157,27000
3,10,rl,mwpm_gap,temperature,9,0.356034,0.376074,27000
3,10,rl,nn,isotonic,0,9.998e-05,0.000481481,27000
3,10,rl,nn,isotonic,1,9.998e-05,0.000592593,27000
3,10,rl,nn,isotonic,2,0.000648464,0.00140741,27000
3,10,rl,nn,isotonic,3,0.00403247,0.00566667,27000
3,10,rl,nn,isotonic,4,0.0115377,0.0131852,27000
3,10,rl,nn,isotonic,5,0.0181836,0.0187778,27000
3,10,rl,nn,isotonic,6,0.0309667,0.032037,27000
3,10,rl,nn,isotonic,7,0.0634972,0.0611111,27000
3,10,rl,nn,isotonic,8,0.147416,0.148222,27000
3,10,rl,nn,isotonic,9,0.380624,0.367037,27000
3,10,rl,nn,platt,0,8.42278e-05,7.40741e-05,27000
3,10,rl,nn,platt,1,0.000322942,0.000333333,27000
3,10,rl,nn,platt,2,0.00153629,0.000962963,27000
3,10,rl,nn,platt,3,0.00593717,0.00618519,27000
3,10,rl,nn,platt,4,0.0128478,0.0129259,27000
3,10,rl,nn,platt,5,0.0205535,0.0198148,27000
3,10,rl,nn,platt,6,0.0328733,0.0315926,27000
3,10,rl,nn,platt,7,0.0606289,0.0576667,27000
3,10,rl,nn,platt,8,0.147879,0.148333,27000
3,10,rl,nn,platt,9,0.373536,0.37063,27000
3,10,rl,nn,raw,0,7.86232e-05,0.000111111,27000
3,10,rl,nn,raw,1,0.000286955,0.000296296,27000
3,10,rl,nn,raw,2,0.00141539,0.00114815,27000
3,10,rl,nn,raw,3,0.00563588,0.00544444,27000
3,10,rl,nn,raw,4,0.0122659,0.0133333,27000
3,10,rl,nn,raw,5,0.0193236,0.0188889,27000
3,10,rl,nn,raw,6,0.0311765,0.0318519,27000
3,10,rl,nn,raw,7,0.0581209,0.059,27000
3,10,rl,nn,raw,8,0.143973,0.147259,27000
3,10,rl,nn,raw,9,0.367607,0.371185,27000
3,10,rl,nn,temperature,0,8.9433e-05,7.40741e-05,27000
3,10,rl,nn,temperature,1,0.000333909,0.000333333,27000
3,10,rl,nn,temperature,2,0.0015695,0.000925926,27000
3,10,rl,nn,temperature,3,0.00604518,0.00611111,27000
3,10,rl,nn,temperature,4,0.0129653,0.0132963,27000
3,10,rl,nn,temperature,5,0.0207292,0.0189259,27000
3,10,rl,nn,temperature,6,0.0330466,0.032,27000
3,10,rl,nn,temperature,7,0.060752,0.0578148,27000
3,10,rl,nn,temperature,8,0.147405,0.147,27000
3,10,rl,nn,temperature,9,0.369485,0.372037,27000
3,10,si1000,mwpm_gap,isotonic,0,0.000161265,0.000518519,27000
3,10,si1000,mwpm_gap,isotonic,1,0.000624659,0.000592593,27000
3,10,si1000,mwpm_gap,isotonic,2,0.00354727,0.00359259,27000
3,10,si1000,mwpm_gap,isotonic,3,0.0251879,0.0281852,27000
3,10,si1000,mwpm_gap,isotonic,4,0.0410625,0.0416296,27000
3,10,si1000,mwpm_gap,isotonic,5,0.0505951,0.0534444,27000
3,10,si1000,mwpm_gap,isotonic,6,0.0602092,0.0603704,27000
3,10,si1000,mwpm_gap,isotonic,7,0.0865893,0.0860741,27000
3,10,si1000,mwpm_gap,isotonic,8,0.157061,0.156741,27000
3,10,si1000,mwpm_gap,isotonic,9,0.422421,0.420111,27000
3,10,si1000,mwpm_gap,platt,0,7.7241e-05,0.000185185,27000
3,10,si1000,mwpm_gap,platt,1,0.000320374,0.000777778,27000
3,10,si1000,mwpm_gap,platt,2,0.00267106,0.00377778,27000
3,10,si1000,mwpm_gap,platt,3,0.0252021,0.0299259,27000
3,10,si1000,mwpm_gap,platt,4,0.0412006,0.0447778,27000
3,10,si1000,mwpm_gap,platt,5,0.0507496,0.0535926,27000
3,10,si1000,mwpm_gap,platt,6,0.0655147,0.0590741,27000
3,10,si1000,mwpm_gap,platt,7,0.0886605,0.0847778,27000
3,10,si1000,mwpm_gap,platt,8,0.164028,0.157519,27000
3,10,si1000,mwpm_gap,platt,9,0.409813,0.416852,27000
3,10,si1000,mwpm_gap,raw,0,8.40034e-07,0.000222222,27000
3,10,si1000,mwpm_gap,raw,1,3.18133e-06,0.000740741,27000
3,10,si1000,mwpm_gap,raw,2,8.20054e-05,0.00414815,27000
3,10,si1000,mwpm_gap,raw,3,0.00331264,0.0302222,27000
3,10,si1000,mwpm_gap,raw,4,0.00581315,0.0520741,27000
3,10,si1000,mwpm_gap,raw,5,0.00795658,0.0601852,27000
3,10,si1000,mwpm_gap,raw,6,0.011544,0.0552963,27000
3,10,si1000,mwpm_gap,raw,7,0.0165195,0.0785185,27000
3,10,si1000,mwpm_gap,raw,8,0.0555462,0.152704,27000
3,10,si1000,mwpm_gap,raw,9,0.294768,0.417148,27000
3,10,si1000,mwpm_gap,temperature,0,0.000149928,0.000111111,27000
3,10,si1000,mwpm_gap,temperature,1,0.000527398,0.000888889,27000
3,10,si1000,mwpm_gap,temperature,2,0.00352235,0.00366667,27000
3,10,si1000,mwpm_gap,temperature,3,0.0278207,0.0298519,27000
3,10,si1000,mwpm_gap,temperature,4,0.043603,0.0457037,27000
3,10,si1000,mwpm_gap,temperature,5,0.0526598,0.053,27000
3,10,si1000,mwpm_gap,temperature,6,0.0668826,0.059963,27000
3,10,si1000,mwpm_gap,temperature,7,0.0883307,0.0838519,27000
3,10,si1000,mwpm_gap,temperature,8,0.155799,0.156963,27000
3,10,si1000,mwpm_gap,temperature,9,0.36886,0.417259,27000
3,30,rl,bm_gap,isotonic,0,0.0142879,0.0148148,27000
3,30,rl,bm_gap,isotonic,1,0.038823,0.0428148,27000
3,30,rl,bm_gap,isotonic,2,0.0650167,0.0644815,27000
3,30,rl,bm_gap,isotonic,3,0.0827366,0.0836667,27000
3,30,rl,bm_gap,isotonic,4,0.112268,0.110481,27000
3,30,rl,bm_gap,isotonic,5,0.161969,0.161667,27000
3,30,rl,bm_gap,isotonic,6,0.241481,0.243852,27000
3,30,rl,bm_gap,isotonic,7,0.332953,0.334111,27000
3,30,rl,bm_gap,isotonic,8,0.418766,0.421963,27000
3,30,rl,bm_gap,isotonic,9,0.498389,0.486111,27000
3,30,rl,bm_gap,platt,0,0.00645178,0.0168148,27000
3,30,rl,bm_gap,platt,1,0.0333984,0.0434444,27000
